Underdog 4for4 ADP,,,,,,,
Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
Justin Jefferson,WR,MIN,1.1,1.1,0,1,1
Ja'Marr Chase,WR,CIN,2.2,2.2,0,2,2
Christian McCaffrey,RB,SF,3.3,3.5,-0.2,3,1
Tyreek Hill,WR,MIA,4.2,4.1,0.1,4,3
Cooper Kupp,WR,LAR,5.5,5.2,0.3,5,4
Travis Kelce,TE,KC,6.4,6.3,0.1,6,1
Austin Ekeler,RB,LAC,7.4,7.5,-0.1,7,2
Bijan Robinson,RB,ATL,7.8,8.7,-0.9,8,3
Stefon Diggs,WR,BUF,8.5,8.1,0.4,9,5
A.J. Brown,WR,PHI,10.4,10.2,0.2,10,6
CeeDee Lamb,WR,DAL,11.7,11.5,0.2,11,7
Nick Chubb,RB,CLE,12,12.1,-0.1,12,4
Amon-Ra St. Brown,WR,DET,13.3,13.1,0.2,13,8
Garrett Wilson,WR,NYJ,14.5,14.2,0.3,14,9
Saquon Barkley,RB,NYG,15.2,16.1,-0.9,15,5
Davante Adams,WR,LV,15.8,15.3,0.5,16,10
Tony Pollard,RB,DAL,16.5,18.1,-1.6,17,6
Jaylen Waddle,WR,MIA,18.8,18,0.8,18,11
Chris Olave,WR,NO,19.7,19.4,0.3,19,12
Derrick Henry,RB,TEN,20.4,21,-0.6,20,7
Patrick Mahomes,QB,KC,20.9,20.6,0.3,21,1
DeVonta Smith,WR,PHI,22.3,21.8,0.5,22,13
Jalen Hurts,QB,PHI,23.7,24.6,-0.9,23,2
Calvin Ridley,WR,JAX,23.9,25.9,-2,24,14
Tee Higgins,WR,CIN,25.9,25,0.9,25,15
Jonathan Taylor,RB,IND,26.3,24.2,2.1,26,8
Josh Allen,QB,BUF,27.2,27.5,-0.3,27,3
Mark Andrews,TE,BAL,28,29.1,-1.1,28,2
DK Metcalf,WR,SEA,29.2,28.8,0.4,29,16
Josh Jacobs,RB,LV,31.1,32.2,-1.1,30,9
Jahmyr Gibbs,RB,DET,31.1,34.4,-3.3,31,10
Amari Cooper,WR,CLE,32.7,33,-0.3,32,17
Lamar Jackson,QB,BAL,33.4,35.4,-2,33,4
Rhamondre Stevenson,RB,NE,34.6,28.3,6.3,34,11
Deebo Samuel,WR,SF,34.9,34.7,0.2,35,18
Keenan Allen,WR,LAC,35.7,36.5,-0.8,36,19
Jerry Jeudy,WR,DEN,37.9,37.9,0,37,20
DJ Moore,WR,CHI,39.2,45,-5.8,38,21
Christian Watson,WR,GB,40,41.1,-1.1,39,22
Travis Etienne,RB,JAX,41.4,41.5,-0.1,40,12
Najee Harris,RB,PIT,41.5,40,1.5,41,13
Joe Mixon,RB,CIN,41.9,43,-1.1,42,14
Breece Hall,RB,NYJ,43.6,33.4,10.2,43,15
Justin Fields,QB,CHI,43.6,47.9,-4.3,44,5
Mike Williams,WR,LAC,43.7,44.6,-0.9,45,23
Drake London,WR,ATL,45.4,44.4,1,46,24
Terry McLaurin,WR,WAS,47,45.8,1.2,47,25
DeAndre Hopkins,WR,NA,48.2,46.9,1.3,48,26
Joe Burrow,QB,CIN,49.1,48.6,0.5,49,6
Aaron Jones,RB,GB,50.8,51.7,-0.9,50,16
Brandon Aiyuk,WR,SF,51.3,51.6,-0.3,51,27
T.J. Hockenson,TE,MIN,52.3,52.3,0,52,3
Justin Herbert,QB,LAC,52.7,53.6,-0.9,53,7
Kenneth Walker,RB,SEA,54,53.6,0.4,54,17
Christian Kirk,WR,JAX,54.5,50.9,3.6,55,28
Diontae Johnson,WR,PIT,55.6,55.4,0.2,56,29
Jaxon Smith-Njigba,WR,SEA,57.1,58.1,-1,57,30
Alexander Mattison,RB,MIN,59.6,58.8,0.8,58,18
Chris Godwin,WR,TB,61.1,59.9,1.2,59,31
Tyler Lockett,WR,SEA,61.3,62,-0.7,60,32
Darren Waller,TE,NYG,62,71,-9,61,4
George Kittle,TE,SF,62.8,62.6,0.2,62,5
Trevor Lawrence,QB,JAX,63.5,65,-1.5,63,8
Dameon Pierce,RB,HOU,64.5,67.5,-3,64,19
Mike Evans,WR,TB,66.3,66.6,-0.3,65,33
Marquise Brown,WR,ARI,66.3,61.9,4.4,66,34
George Pickens,WR,PIT,66.6,71.8,-5.2,67,35
J.K. Dobbins,RB,BAL,67.3,69.3,-2,68,20
Gabe Davis,WR,BUF,68.3,68.9,-0.6,69,36
Miles Sanders,RB,CAR,71,64.4,6.6,70,21
Cam Akers,RB,LAR,71.3,66.6,4.7,71,22
Jordan Addison,WR,MIN,72.6,70.7,1.9,72,37
Jahan Dotson,WR,WAS,73.1,74.4,-1.3,73,38
Michael Pittman,WR,IND,74.9,71,3.9,74,39
Javonte Williams,RB,DEN,75.2,77.9,-2.7,75,23
Kyle Pitts,TE,ATL,75.5,73.8,1.7,76,6
James Cook,RB,BUF,76.5,84.7,-8.2,77,24
Dallas Goedert,TE,PHI,77.9,76.9,1,78,7
David Montgomery,RB,DET,78.9,77.3,1.6,79,25
James Conner,RB,ARI,80.4,80.6,-0.2,80,26
Zay Flowers,WR,BAL,80.7,82.6,-1.9,81,40
Quentin Johnston,WR,LAC,82.8,79.7,3.1,82,41
Alvin Kamara,RB,NO,82.9,88,-5.1,83,27
D'Andre Swift,RB,PHI,83.2,80.6,2.6,84,28
Brandin Cooks,WR,DAL,84,84,0,85,42
Rachaad White,RB,TB,85.3,83,2.3,86,29
Deshaun Watson,QB,CLE,86.9,84.3,2.6,87,9
Elijah Moore,WR,CLE,88.3,87.5,0.8,88,43
Skyy Moore,WR,KC,89.4,90.9,-1.5,89,44
Isiah Pacheco,RB,KC,90.2,90.3,-0.1,90,30
Dalvin Cook,RB,MIN,92.3,99.2,-6.9,91,31
Courtland Sutton,WR,DEN,92.3,93.2,-0.9,92,45
Tua Tagovailoa,QB,MIA,93.7,92.6,1.1,93,10
Michael Thomas,WR,NO,95.2,98.2,-3,94,46
Evan Engram,TE,JAX,96.6,95,1.6,95,8
Khalil Herbert,RB,CHI,96.6,112.3,-15.7,96,32
Treylon Burks,WR,TEN,96.9,87.3,9.6,97,47
Rashod Bateman,WR,BAL,98.7,96.4,2.3,98,48
Anthony Richardson,QB,IND,99.9,104.2,-4.3,99,11
Kadarius Toney,WR,KC,100.5,96.6,3.9,100,49
Antonio Gibson,RB,WAS,101.3,99.6,1.7,101,33
AJ Dillon,RB,GB,102.6,101.2,1.4,102,34
Zach Charbonnet,RB,SEA,103.3,105.7,-2.4,103,35
Brian Robinson,RB,WAS,104.4,106.1,-1.7,104,36
Dak Prescott,QB,DAL,105.9,106,-0.1,105,12
Odell Beckham,WR,BAL,107.2,108.8,-1.6,106,50
David Njoku,TE,CLE,107.8,106.7,1.1,107,9
Pat Freiermuth,TE,PIT,108.9,108.4,0.5,108,10
Rashaad Penny,RB,PHI,109.9,102.6,7.3,109,37
Tyler Boyd,WR,CIN,112.7,111,1.7,110,51
Kirk Cousins,QB,MIN,112.8,111.6,1.2,111,13
Jameson Williams,WR,DET,113,103.8,9.2,112,52
Geno Smith,QB,SEA,113.5,114.9,-1.4,113,14
Daniel Jones,QB,NYG,113.7,115.5,-1.8,114,15
JuJu Smith-Schuster,WR,NE,114.9,116.2,-1.3,115,53
Romeo Doubs,WR,GB,115.4,118.6,-3.2,116,54
Devon Achane,RB,MIA,116.5,113.1,3.4,117,38
Samaje Perine,RB,DEN,116.9,113.3,3.6,118,39
Dalton Kincaid,TE,BUF,118.3,120.7,-2.4,119,11
Nico Collins,WR,HOU,118.3,114.6,3.7,120,55
Aaron Rodgers,QB,NYJ,121.8,122.5,-0.7,121,16
Tank Bigsby,RB,JAX,122.2,127.1,-4.9,122,40
Jamaal Williams,RB,NO,122.5,125.8,-3.3,123,41
Allen Lazard,WR,NYJ,122.6,119.6,3,124,56
Zay Jones,WR,JAX,122.8,125.2,-2.4,125,57
Jerick McKinnon,RB,KC,124.8,123.1,1.7,126,42
Jaylen Warren,RB,PIT,125.8,133.6,-7.8,127,43
Jakobi Meyers,WR,LV,128.1,126.9,1.2,128,58
Jared Goff,QB,DET,129,129.5,-0.5,129,17
Darnell Mooney,WR,CHI,131.3,131,0.3,130,59
Elijah Mitchell,RB,SF,133,131.5,1.5,131,44
Damien Harris,RB,BUF,134.9,126.1,8.8,132,45
Rashee Rice,WR,KC,135.5,138.7,-3.2,133,60
Dalton Schultz,TE,HOU,135.6,137,-1.4,134,12
Russell Wilson,QB,DEN,135.9,134,1.9,135,18
Michael Gallup,WR,DAL,138.6,137.6,1,136,61
Tyler Allgeier,RB,ATL,140.1,141.3,-1.2,137,46
Tyler Higbee,TE,LAR,140.1,141.4,-1.3,138,13
Van Jefferson,WR,LAR,140.3,140.6,-0.3,139,62
Marquez Valdes-Scantling,WR,KC,142.2,144.1,-1.9,140,63
Marvin Mims,WR,DEN,142.7,145,-2.3,141,64
Sam LaPorta,TE,DET,143.5,150.1,-6.6,142,14
Raheem Mostert,RB,MIA,144.3,158.1,-13.8,143,47
Cole Kmet,TE,CHI,144.4,149.1,-4.7,144,15
Kenneth Gainwell,RB,PHI,144.7,158.8,-14.1,145,48
K.J. Osborn,WR,MIN,145.8,147.5,-1.7,146,65
Derek Carr,QB,NO,146.9,150.7,-3.8,147,19
Ezekiel Elliott,RB,NA,147.3,175.4,-28.1,148,49
Rondale Moore,WR,ARI,148.5,136.8,11.7,149,66
Greg Dulcich,TE,DEN,151.2,131.8,19.4,150,16
Roschon Johnson,RB,CHI,152,154.9,-2.9,151,50
